Date : 2020-11-11 17:37:13
Directory : c:\Users\sam\Projects\voxelspace
Total : 1897 files,  1139795 codes, 50879 comments, 46456 blanks, all 1237130 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| XML             |        167 |    933,098 |        365 |      2,653 |    936,116 |
| C#              |      1,455 |    167,585 |     43,424 |     37,089 |    248,098 |
| C++             |         15 |     12,517 |      2,739 |      1,915 |     17,171 |
| JavaScript      |         32 |      7,027 |      2,068 |      1,839 |     10,934 |
| CSS             |         23 |      6,112 |        351 |        569 |      7,032 |
| JSON            |         31 |      5,089 |         60 |         33 |      5,182 |
| Markdown        |         47 |      2,788 |         15 |      1,115 |      3,918 |
| aspnetcorerazor |         61 |      1,898 |      1,500 |        288 |      3,686 |
| HLSL            |         37 |      1,861 |        220 |        741 |      2,822 |
| Shell Script    |          3 |        688 |         98 |         68 |        854 |
| HTML            |          3 |        427 |          0 |         10 |        437 |
| XSL             |          1 |        385 |         19 |         50 |        454 |
| YAML            |         10 |        126 |         11 |         11 |        148 |
| Diff            |          1 |         83 |          0 |         12 |         95 |
| GLSL            |          3 |         53 |          8 |         36 |         97 |
| Batch           |          5 |         30 |          0 |         16 |         46 |
| Makefile        |          2 |         27 |          0 |          9 |         36 |
| Python          |          1 |          1 |          1 |          2 |          4 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                    | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                       |      1,897 |  1,139,795 |     50,879 |     46,456 |  1,237,130 |
| .config                                                                                                                                                                                 |          1 |         12 |          0 |          0 |         12 |
| MonoGame                                                                                                                                                                                |      1,766 |  1,130,035 |     50,122 |     44,176 |  1,224,333 |
| MonoGame\.config                                                                                                                                                                        |          1 |         18 |          0 |          1 |         19 |
| MonoGame\.github                                                                                                                                                                        |          1 |          1 |         11 |          2 |         14 |
| MonoGame\.teamcity                                                                                                                                                                      |          2 |        103 |          0 |         12 |        115 |
| MonoGame\Artifacts                                                                                                                                                                      |         13 |    255,233 |          0 |      2,123 |    257,356 |
| MonoGame\Artifacts\MonoGame.Content.Builder                                                                                                                                             |          1 |     22,966 |          0 |        412 |     23,378 |
| MonoGame\Artifacts\MonoGame.Content.Builder\Debug                                                                                                                                       |          1 |     22,966 |          0 |        412 |     23,378 |
| MonoGame\Artifacts\MonoGame.Effect.Compiler                                                                                                                                             |          4 |     91,432 |          0 |         42 |     91,474 |
| MonoGame\Artifacts\MonoGame.Effect.Compiler\Debug                                                                                                                                       |          2 |     45,716 |          0 |         21 |     45,737 |
| MonoGame\Artifacts\MonoGame.Effect.Compiler\Release                                                                                                                                     |          2 |     45,716 |          0 |         21 |     45,737 |
| MonoGame\Artifacts\MonoGame.Framework                                                                                                                                                   |          5 |     72,153 |          0 |      1,236 |     73,389 |
| MonoGame\Artifacts\MonoGame.Framework.Content.Pipeline                                                                                                                                  |          3 |     68,682 |          0 |        433 |     69,115 |
| MonoGame\Artifacts\MonoGame.Framework.Content.Pipeline\Debug                                                                                                                            |          3 |     68,682 |          0 |        433 |     69,115 |
| MonoGame\Artifacts\MonoGame.Framework\WindowsDX                                                                                                                                         |          5 |     72,153 |          0 |      1,236 |     73,389 |
| MonoGame\Artifacts\MonoGame.Framework\WindowsDX\Debug                                                                                                                                   |          3 |     47,328 |          0 |        824 |     48,152 |
| MonoGame\Artifacts\MonoGame.Framework\WindowsDX\Debug\net452                                                                                                                            |          1 |     22,503 |          0 |        412 |     22,915 |
| MonoGame\Artifacts\MonoGame.Framework\WindowsDX\Debug\netcoreapp3.1                                                                                                                     |          2 |     24,825 |          0 |        412 |     25,237 |
| MonoGame\Artifacts\MonoGame.Framework\WindowsDX\Release                                                                                                                                 |          2 |     24,825 |          0 |        412 |     25,237 |
| MonoGame\Artifacts\MonoGame.Framework\WindowsDX\Release\netcoreapp3.1                                                                                                                   |          2 |     24,825 |          0 |        412 |     25,237 |
| MonoGame\Documentation                                                                                                                                                                  |         42 |      1,940 |         71 |        875 |      2,886 |
| MonoGame\Documentation\articles                                                                                                                                                         |         35 |      1,525 |          1 |        807 |      2,333 |
| MonoGame\Documentation\articles\content                                                                                                                                                 |          6 |        357 |          0 |        173 |        530 |
| MonoGame\Documentation\articles\getting_started                                                                                                                                         |         11 |        463 |          0 |        270 |        733 |
| MonoGame\Documentation\articles\platforms                                                                                                                                               |          4 |        130 |          1 |         81 |        212 |
| MonoGame\Documentation\articles\tools                                                                                                                                                   |          5 |        260 |          0 |        126 |        386 |
| MonoGame\Documentation\images                                                                                                                                                           |          1 |         87 |          1 |          2 |         90 |
